Project Name,Order Intake,Duration Hours,Start Date,End Date,Timestamp,Department Count,Department Names,Total Employees,Department Employees
Etihad,6678.0,47.97,2025-03-17,2025-03-19,2025-03-17 01:48:08,11,"""[\""ARCHITECTURAL\"", \""COMMERCIAL\"", \""CONSULTING\"", \""DESIGN MANAGEMENT\"", \""ELECTRICAL\"", \""MANAGEMENT ACCOUNTS\"", \""MECHANICAL\"", \""OPERATIVE\"", \""PROCESS\"", \""PROJECT MANAGEMENT\"", \""SERVICES\""]""",10.0,"""{\""ARCHITECTURAL\"": 2, \""COMMERCIAL\"": 1, \""CONSULTING\"": 2, \""DESIGN MANAGEMENT\"": 1, \""ELECTRICAL\"": 1, \""MANAGEMENT ACCOUNTS\"": 1, \""MECHANICAL\"": 6, \""OPERATIVE\"": 1, \""PROCESS\"": 2, \""PROJECT MANAGEMENT\"": 5, \""SERVICES\"": 2}"""
Bid-Project-1,2500.0,3000.0,2025-03-31,2025-04-29,2025-03-17 01:52:05,11,"""[\""ARCHITECTURAL\"", \""COMMERCIAL\"", \""CONSULTING\"", \""DESIGN MANAGEMENT\"", \""DOCUMENT CONTROL\"", \""ELECTRICAL\"", \""MANAGEMENT ACCOUNTS\"", \""MECHANICAL\"", \""OPERATIVE\"", \""PROCESS\"", \""PROJECT MANAGEMENT\"", \""SERVICES\""]""",10.0,"""{\""ARCHITECTURAL\"": 2, \""COMMERCIAL\"": 1, \""CONSULTING\"": 1, \""DESIGN MANAGEMENT\"": 1, \""DOCUMENT CONTROL\"": 1, \""ELECTRICAL\"": 1, \""MANAGEMENT ACCOUNTS\"": 1, \""MECHANICAL\"": 6, \""OPERATIVE\"": 1, \""PROCESS\"": 2, \""PROJECT MANAGEMENT\"": 5, \""SERVICES\"": 2}"""
Stamford-Bridge,45900.0,80.0,2025-03-31,2025-05-15,2025-03-17 01:53:39,2,"""[\""PROJECT MANAGEMENT\""]""",16.0,"""{\""PROJECT MANAGEMENT\"": 1}"""
Wembly,4500000.0,500.0,2025-02-25,2025-05-15,2025-03-17 03:21:57,2,"""[\""COMMERCIAL\"", \""COMMISSIONING\"", \""DATA & SECURITY\"", \""DESIGN MANAGEMENT\"", \""DOCUMENT CONTROL\"", \""ELECTRICAL\"", \""INDUSTRIAL MAINTENANCE\"", \""MANAGEMENT ACCOUNTS\"", \""MECHANICAL\"", \""OPERATIVE\"", \""PLANNING\"", \""PROJECT MANAGEMENT\"", \""QUALITY, SAFETY & ENVIRONMENT\"", \""SERVICES\""]""",43.0,"""{\""COMMERCIAL\"": 3, \""COMMISSIONING\"": 3, \""DATA & SECURITY\"": 2, \""DESIGN MANAGEMENT\"": 1, \""DOCUMENT CONTROL\"": 1, \""ELECTRICAL\"": 6, \""INDUSTRIAL MAINTENANCE\"": 1, \""MANAGEMENT ACCOUNTS\"": 2, \""MECHANICAL\"": 11, \""OPERATIVE\"": 8, \""PLANNING\"": 1, \""PROJECT MANAGEMENT\"": 12, \""QUALITY, SAFETY & ENVIRONMENT\"": 1, \""SERVICES\"": 1}"""
Whitworth-2,7777.0,90.0,2025-02-25,2025-05-22,2025-03-17 03:25:40,2,"""[\""PROJECT MANAGEMENT\""]""",2.0,"""{\""PROJECT MANAGEMENT\"": 1}"""
Alpha-25,28038.96,2000.0,2025-03-31,2025-05-15,2025-03-17 03:29:23,11,"""[\""ARCHITECTURAL\"", \""COMMERCIAL\"", \""CONSULTING\"", \""DESIGN MANAGEMENT\"", \""DOCUMENT CONTROL\"", \""ELECTRICAL\"", \""MANAGEMENT ACCOUNTS\"", \""MECHANICAL\"", \""OPERATIVE\"", \""PROCESS\"", \""PROJECT MANAGEMENT\"", \""SERVICES\""]""",21.0,"""{\""ARCHITECTURAL\"": 2, \""COMMERCIAL\"": 1, \""CONSULTING\"": 2, \""DESIGN MANAGEMENT\"": 1, \""DOCUMENT CONTROL\"": 1, \""ELECTRICAL\"": 1, \""MANAGEMENT ACCOUNTS\"": 1, \""MECHANICAL\"": 6, \""OPERATIVE\"": 1, \""PROCESS\"": 2, \""PROJECT MANAGEMENT\"": 5, \""SERVICES\"": 2}"""
beta,234.0,24.0,2025-03-17,2025-03-18,2025-03-18 00:03:24,2,"""[\""PROJECT MANAGEMENT\""]""",2.0,"""{\""PROJECT MANAGEMENT\"": 1}"""
Gamma,12345.0,88.0,2025-03-18,2025-03-21,2025-03-18 00:16:15,11,"""[\""ARCHITECTURAL\"", \""COMMERCIAL\"", \""CONSULTING\"", \""DESIGN MANAGEMENT\"", \""ELECTRICAL\"", \""MANAGEMENT ACCOUNTS\"", \""MECHANICAL\"", \""OPERATIVE\"", \""PROCESS\"", \""PROJECT MANAGEMENT\"", \""SERVICES\""]""",10.0,"""{\""ARCHITECTURAL\"": 2, \""COMMERCIAL\"": 1, \""CONSULTING\"": 2, \""DESIGN MANAGEMENT\"": 1, \""ELECTRICAL\"": 1, \""MANAGEMENT ACCOUNTS\"": 1, \""MECHANICAL\"": 6, \""OPERATIVE\"": 1, \""PROCESS\"": 2, \""PROJECT MANAGEMENT\"": 5, \""SERVICES\"": 2}"""
epsilon,280.0,24.0,2025-03-18,2025-03-19,2025-03-18 00:25:02,2,"""[\""PROJECT MANAGEMENT\""]""",2.0,"""{\""PROJECT MANAGEMENT\"": 1}"""
Emirates,699.0,24.0,2025-03-18,2025-03-19,2025-03-18 00:26:43,2,"""[\""PROJECT MANAGEMENT\""]""",2.0,"""{\""PROJECT MANAGEMENT\"": 1}"""
leamington,899.0,48.0,2025-03-18,2025-03-20,2025-03-18 00:36:14,2,"""[\""PROJECT MANAGEMENT\""]""",2.0,"""{\""PROJECT MANAGEMENT\"": 1}"""
leamiongton,699.0,48.0,2025-03-18,2025-03-20,2025-03-18 00:41:30,2,"""[\""PROJECT MANAGEMENT\""]""",2.0,"""{\""PROJECT MANAGEMENT\"": 1}"""
llllll,888888.0,72.0,2025-03-18,2025-03-21,2025-03-18 00:45:41,15,"""[\""COMMERCIAL\"", \""COMMISSIONING\"", \""DATA & SECURITY\"", \""DESIGN MANAGEMENT\"", \""DOCUMENT CONTROL\"", \""ELECTRICAL\"", \""INDUSTRIAL MAINTENANCE\"", \""MANAGEMENT ACCOUNTS\"", \""MECHANICAL\"", \""OPERATIVE\"", \""PLANNING\"", \""PROJECT MANAGEMENT\"", \""QUALITY, SAFETY & ENVIRONMENT\"", \""SERVICES\""]""",43.0,"""{\""COMMERCIAL\"": 3, \""COMMISSIONING\"": 3, \""DATA & SECURITY\"": 2, \""DESIGN MANAGEMENT\"": 1, \""DOCUMENT CONTROL\"": 1, \""ELECTRICAL\"": 6, \""INDUSTRIAL MAINTENANCE\"": 1, \""MANAGEMENT ACCOUNTS\"": 2, \""MECHANICAL\"": 11, \""OPERATIVE\"": 8, \""PLANNING\"": 1, \""PROJECT MANAGEMENT\"": 12, \""QUALITY, SAFETY & ENVIRONMENT\"": 1, \""SERVICES\"": 1}"""
